21_JUMP_STREET.srt 	21_JUMP_STREET_DVS130 	00:21:26,00 --> 00:21:30,50 	they go outside.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS603 	01:06:40,00 --> 01:06:46,50 	going to the bedroom door, someone picks up his pants.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS851 	01:35:55,00 --> 01:36:02,50 	he races through the woods pushing tree branches aside as he goes.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS945 	01:44:38,00 --> 01:44:44,50 	someone shifts her gaze then goes to another table.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS1167 	02:04:53,00 --> 02:04:57,50 	someone lets him go.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS1186 	02:06:34,00 --> 02:06:38,50 	someone sees him go.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS1213 	02:08:22,00 --> 02:08:29,50 	he swerves through a wooden fence, banks off a low stonewall and goes airborne.
THE_GIRL_WITH_THE_DRAGON_TATTOO.srt 	THE_GIRL_WITH_THE_DRAGON_TATTOO_DVS1284 	02:14:56,00 --> 02:15:00,50 	her jaw goes slack.
THE_GUILT_TRIP.srt 	THE_GUILT_TRIP_DVS140 	00:48:44,00 --> 00:48:48,50 	he goes back to his drink.
THE_SITTER.srt 	THE_SITTER_DVS19 	00:11:03,00 --> 00:11:08,50 	he points at someone as he goes.
THE_SOCIAL_NETWORK.srt 	THE_SOCIAL_NETWORK_DVS22 	00:07:48,00 --> 00:07:52,50 	as he goes inside.
THE_SOCIAL_NETWORK.srt 	THE_SOCIAL_NETWORK_DVS58 	00:15:46,00 --> 00:15:50,50 	on screen, the data window goes dark.
THE_SOCIAL_NETWORK.srt 	THE_SOCIAL_NETWORK_DVS146 	00:51:50,00 --> 00:51:57,50 	they share a grin and he goes off.
THE_SOCIAL_NETWORK.srt 	THE_SOCIAL_NETWORK_DVS180 	01:11:08,00 --> 01:11:13,50 	as he goes, someone stares after him with an enthralled gaze.
THE_SOCIAL_NETWORK.srt 	THE_SOCIAL_NETWORK_DVS196 	01:19:10,00 --> 01:19:15,50 	going inside, someone tosses the camcorder down.
THE_VOW.srt 	THE_VOW_DVS186 	00:20:17,00 --> 00:20:21,50 	he goes to the nurses station.
THE_VOW.srt 	THE_VOW_DVS406 	00:56:16,00 --> 00:56:20,50 	someone goes to a bag on the bed.
THE_VOW.srt 	THE_VOW_DVS506 	01:10:31,00 --> 01:10:37,50 	her smile gone, someone shifts her uneasy gaze.
THE_VOW.srt 	THE_VOW_DVS561 	01:16:46,00 --> 01:16:51,50 	behind him, someone goes inside.
THE_VOW.srt 	THE_VOW_DVS604 	01:23:49,00 --> 01:23:53,50 	as he goes back inside,
THE_WATCH.srt 	THE_WATCH_DVS39 	00:05:20,00 --> 00:05:25,50 	the power goes out throughout the store.
THE_WATCH.srt 	THE_WATCH_DVS456 	01:22:09,00 --> 01:22:13,50 	the alien's gone.
THE_WATCH.srt 	THE_WATCH_DVS493 	01:27:55,00 --> 01:28:00,50 	a third goes down, then a fourth.
THINK_LIKE_A_MAN.srt 	THINK_LIKE_A_MAN_DVS222 	00:55:11,00 --> 00:55:22,50 	as she goes to the podium, someone brings out a tray of salads.
THINK_LIKE_A_MAN.srt 	THINK_LIKE_A_MAN_DVS533 	01:56:22,00 --> 01:56:27,50 	he goes up and she slaps the ball away.
THIS_MEANS_WAR.srt 	THIS_MEANS_WAR_DVS151 	00:29:28,00 --> 00:29:36,50 	someone lets go and swings with someone.
THIS_MEANS_WAR.srt 	THIS_MEANS_WAR_DVS219 	00:41:10,00 --> 00:41:16,50 	a paper ball flying from another direction goes in.
THIS_MEANS_WAR.srt 	THIS_MEANS_WAR_DVS221 	00:41:18,00 --> 00:41:23,50 	someone tries again and his paper ball goes in.
THIS_MEANS_WAR.srt 	THIS_MEANS_WAR_DVS313 	00:57:43,00 --> 00:57:53,50 	in the loft, the overhead fires sprinklers go off, extinguishing the candles and drenching someone and someone.
THIS_MEANS_WAR.srt 	THIS_MEANS_WAR_DVS366 	01:07:46,00 --> 01:07:53,50 	he goes to an elevator door and answers it to reveal a sexy woman in a flight attendant's uniform.
TOOTH_FAIRY.srt 	TOOTH_FAIRY_DVS42 	00:05:44,00 --> 00:05:50,50 	the moppy-haired boy goes to the fridge.
TOOTH_FAIRY.srt 	TOOTH_FAIRY_DVS71 	00:09:10,00 --> 00:09:15,50 	she mouths the word "stop", then secretly goes through her purse behind the bed.
TOOTH_FAIRY.srt 	TOOTH_FAIRY_DVS78 	00:10:02,00 --> 00:10:06,50 	she goes upstairs.
TOOTH_FAIRY.srt 	TOOTH_FAIRY_DVS183 	00:24:43,00 --> 00:24:47,50 	the screen goes white,
TOOTH_FAIRY.srt 	TOOTH_FAIRY_DVS496 	00:53:58,00 --> 00:54:03,50 	smacking his lips, he goes back to normal.
TRUE_GRIT.srt 	TRUE_GRIT_DVS56 	00:12:42,00 --> 00:12:50,50 	someone goes to the boarding house where a jolly round lady greets her with a big hug.
TRUE_GRIT.srt 	TRUE_GRIT_DVS87 	00:23:09,00 --> 00:23:14,50 	she goes inside.
TRUE_GRIT.srt 	TRUE_GRIT_DVS111 	00:29:06,00 --> 00:29:11,50 	smiling, she goes and strokes its nose.
TRUE_GRIT.srt 	TRUE_GRIT_DVS114 	00:29:12,00 --> 00:29:17,50 	the boy lets go of the reigns
TRUE_GRIT.srt 	TRUE_GRIT_DVS128 	00:33:33,00 --> 00:33:38,50 	someone goes to someones bed.
TRUE_GRIT.srt 	TRUE_GRIT_DVS207 	00:44:06,00 --> 00:44:13,50 	someone boots the kid with the stick off the porch and goes into the shack.
TRUE_GRIT.srt 	TRUE_GRIT_DVS318 	01:06:21,00 --> 01:06:25,50 	someone goes in.
TRUE_GRIT.srt 	TRUE_GRIT_DVS326 	01:09:56,00 --> 01:10:02,50 	someone twirls his gun in his hand and goes to his saddle bag.
TRUE_GRIT.srt 	TRUE_GRIT_DVS336 	01:10:39,00 --> 01:10:43,50 	someone goes to his saddle bag.
TRUE_GRIT.srt 	TRUE_GRIT_DVS365 	01:15:49,00 --> 01:15:53,50 	she goes to see someone.
TRUE_GRIT.srt 	TRUE_GRIT_DVS377 	01:17:56,00 --> 01:18:00,50 	she goes back to the camp.
TRUE_GRIT.srt 	TRUE_GRIT_DVS465 	01:31:06,00 --> 01:31:11,50 	someone buckles and someone's horse goes down.
TRUE_GRIT.srt 	TRUE_GRIT_DVS540 	01:37:24,00 --> 01:37:28,50 	but little blackie keeps going.
UGLY_TRUTH.srt 	UGLY_TRUTH_DVS359 	00:42:32,00 --> 00:42:39,50 	now a runner rounds second base and an outfielder goes for the ball.
UGLY_TRUTH.srt 	UGLY_TRUTH_DVS438 	00:53:31,00 --> 00:53:35,50 	a gauge goes up.
UGLY_TRUTH.srt 	UGLY_TRUTH_DVS508 	01:06:49,00 --> 01:06:55,50 	someone smiles and claps as he goes on stage.
UGLY_TRUTH.srt 	UGLY_TRUTH_DVS538 	01:12:16,00 --> 01:12:22,50 	sending her into a twirl, he lets go of one hand and catches her by the other.
WE_BOUGHT_A_ZOO.srt 	WE_BOUGHT_A_ZOO_DVS184 	00:32:40,00 --> 00:32:45,50 	the zookeeper's jaw goes slack.
WE_BOUGHT_A_ZOO.srt 	WE_BOUGHT_A_ZOO_DVS190 	00:33:15,00 --> 00:33:19,50 	he goes out onto the porch,
WE_BOUGHT_A_ZOO.srt 	WE_BOUGHT_A_ZOO_DVS719 	01:43:29,00 --> 01:43:36,50 	as someone starts to go, someone stops him.
WHATS_YOUR_NUMBER.srt 	WHATS_YOUR_NUMBER_DVS64 	00:05:23,00 --> 00:05:27,50 	they quickly go back to work.
WHATS_YOUR_NUMBER.srt 	WHATS_YOUR_NUMBER_DVS220 	00:27:48,00 --> 00:27:54,50 	she goes out as someone retrieves his paper in the nude.
WHATS_YOUR_NUMBER.srt 	WHATS_YOUR_NUMBER_DVS265 	00:37:16,00 --> 00:37:21,50 	later, they eat as they go through his findings.
WHATS_YOUR_NUMBER.srt 	WHATS_YOUR_NUMBER_DVS364 	00:52:49,00 --> 00:52:54,50 	someone and a man both go for it.
WHATS_YOUR_NUMBER.srt 	WHATS_YOUR_NUMBER_DVS375 	00:54:12,00 --> 00:54:16,50 	she goes to the door.
WHATS_YOUR_NUMBER.srt 	WHATS_YOUR_NUMBER_DVS568 	01:17:35,00 --> 01:17:40,50 	the sisters go inside.
XMEN_FIRST_CLASS.srt 	XMEN_FIRST_CLASS_DVS759 	01:08:26,00 --> 01:08:34,50 	he goes inside.
XMEN_FIRST_CLASS.srt 	XMEN_FIRST_CLASS_DVS1013 	01:31:25,00 --> 01:31:31,50 	"gone to the airbase.
XMEN_FIRST_CLASS.srt 	XMEN_FIRST_CLASS_DVS1178 	01:45:19,00 --> 01:45:26,50 	someone lets go of the glowing rods and his doubled form gradually reverts to normal.
YOUNG_ADULT.srt 	YOUNG_ADULT_DVS282 	00:55:22,00 --> 00:55:25,50 	the light goes out.
ZOMBIELAND.srt 	ZOMBIELAND_DVS109 	00:08:57,00 --> 00:09:05,50 	the narrator lets go of his shotgun's stock and extends a shaky thumb like a hitchhiker.
ZOMBIELAND.srt 	ZOMBIELAND_DVS209 	00:22:38,00 --> 00:22:46,50 	as it goes down, he swings repeatedly at it, splattering our view with blood.
